"{'params': {'zero_center': True, 'use_highly_variable': True}, 'variance': array([186.98651 ,  81.941154,  69.26455 ,  55.428146,  47.170883,
        44.436024,  40.140305,  37.411674,  35.992996,  34.563107,
        33.90067 ,  33.48857 ,  32.952427,  32.184574,  31.156998,
        30.779537,  29.611681,  29.072445,  28.434027,  28.350079,
        27.231678,  27.152325,  26.827343,  26.330975,  26.014494,
        25.743244,  25.46723 ,  25.249523,  24.840244,  24.762281,
        24.26806 ,  23.93317 ,  23.785418,  23.691366,  23.432913,
        23.268606,  23.092113,  22.818335,  22.72447 ,  22.54491 ,
        22.374529,  22.20203 ,  22.10255 ,  21.77317 ,  21.699865,
        21.579842,  21.55185 ,  21.22972 ,  20.830908,  20.66747 ],
      dtype=float32), 'variance_ratio': array([0.05489915, 0.02405788, 0.02033604, 0.01627368, 0.01384935,
       0.0130464 , 0.01178517, 0.01098405, 0.01056753, 0.01014771,
       0.00995322, 0.00983223, 0.00967482, 0.00944938, 0.00914768,
       0.00903686, 0.00869398, 0.00853566, 0.00834822, 0.00832357,
       0.00799521, 0.00797191, 0.00787649, 0.00773076, 0.00763784,
       0.0075582 , 0.00747717, 0.00741325, 0.00729308, 0.00727019,
       0.00712509, 0.00702677, 0.00698339, 0.00695577, 0.00687989,
       0.00683165, 0.00677983, 0.00669945, 0.00667189, 0.00661917,
       0.00656915, 0.00651851, 0.0064893 , 0.00639259, 0.00637107,
       0.00633583, 0.00632761, 0.00623304, 0.00611594, 0.00606796],
      dtype=float32)}"
